"研究発表","","","",""
"9","組込みマルチコアシステムにおけるSimulinkモデルの最大実行時間を短縮する再割り当て手法","小島流石（大阪大学大学院基礎工学研究科），枝廣正人（名古屋大学大学院情報科学研究科）、安積卓也（埼玉大学大学院理工学研究科）","",""
"10","ブロックチェーン技術を用いたIoT機器向けセキュアアップデートフレームワーク","長柄啓悟（名古屋大学大学院情報学研究科），松原豊、高田広章","※1","※2"
"13","メニーコアクセラレタを用いた大規模計算タスクを考慮したDAGスケジューリングアルゴリズム","北川勇斗（大阪大学基礎工学研究科），安積卓也（埼玉大学）","",""
"17","Autoware on Drive PX2: 組込みプラットフォーム上で動作する自動運転システム","徳永翔太（大阪大学），藤居祐輔（株式会社ティアフォー）、加藤真平（東京大学、株式会社ティアフォー）、安積卓也（埼玉大学）","※1",""
"18","自動運転向け高信頼ミドルウェアと設計環境","田中勇気（株式会社 日立製作所），石郷岡祐、大塚敏史、吉村健太郎、内藤智(日立オートモティブシステムズ)、小田裕弘(日立オートモティブシステムズ)、成沢文雄(日立オートモティブシステムズ)","※1",""
"19","Arm TrustZone for Armv8-M を利用した?マルチタスク対応 CFI","河田 智明（名古屋大学大学院情報学研究科），本田 晋也, 松原 豊, 高田 広章","※1","※2"
"21","GitHub 作業診断　公開算譜は機敏","小川清（名古屋市工業研究所），斉藤直希, 間瀬剛, 松原和音(名古屋市工業研究所), 大谷英利也, 遠藤諄, 種田佳一, 河村英幸, 古林昭久, 宮本達也, 林裕道, 今西香代子（アワーズ株式会社）","※1","※2"
"25","被介護者向け服薬支援システム","近藤 正教（日本大学理工学部応用情報工学科）","",""
"26","車椅子における路面状況通知システム","小山慎平（日本大学理工学部応用情報工学科）","",""
"28","ストレッチ計測システム","岩崎寛之（日本大学理工学部応用情報工学科）","",""
"29","GPUを用いた機械学習における推論処理の高速化に関する調査","稲石 日奈子（名古屋大学），岡本 卓也，山本 椋太，本田 晋也(名古屋大学)","※1","※2"
"30","組込みシステムに対する高速なDNNの推論機の実装","岡本卓也（名古屋大学大学院 情報学研究科），山本椋太，本田晋也（名古屋大学），中本幸一（兵庫県立大学）","※1","※2"
"31","異なる時空間における3次元点群地図の自動統合","福富大輔（立命館大学）","",""
"32","ロボットソフトウェア軽量実行環境mROSの最新状況と今後のロードマップ","今西 洋偉（京都大学），祐源 英俊・松井 健太郎・高瀬 英希","※1",""
"34","Test Suite optimization for tuple density using MaxSAT solving","北村崇師（産業技術総合研究所），Eva Bourgeais--Boon (University of Nantes), Benjamin Deslandes(University of Nantes), Eun-Hye Choi (AIST), Cyrille Artho (KTH)","※1",""
"35","反復横跳びの同時計測及びインターフェースの改善","坂倉諒（日本大学理工学部応用情報工学科），平山雅之　小川祐介　高橋昂汰","",""
"36","LiDARを用いた駐車領域の判定と自己位置推定の高精度化","柴　匠（立命館大学情報理工学部情報システム学科 ユビキタス環境研究室）","",""
"40","TOPPERS/SSPのH8_3048へのポーティング","伊与田 健敏（創価大学 理工学部 共生創造理工学科）","","※2"
"41","職業訓練における組込み初学者向けのライントレースカー教材の開発","及川 達裕（ポリテクセンター熊本）","※1","※2"
"42","Elixir 処理系 ZEAM ロードマップ","山崎 進（北九州市立大学），森 正和，上野 嘉大 (有限会社デライトシステムズ)，高瀬 英希 (京都大学)，小原 崇寛 (株式会社 Fusic)","※1","※2"
"プロジェクト紹介","","","",""
"5","さらに軽量なmruby実装、mruby/c","東裕人（しまねソフト研究開発センター），田中和明（九州工業大学）"," ","※2"
"7","ASDoQ活動紹介","山本雅基（ASDoQ），ASDoQ運営委員一同","※1","※2"
"8","enPiT-Pro Emb組込みシステム技術者のための技術展開力育成プログラム","山本雅基（名古屋大学），静岡大学，広島大学，愛媛大学，南山大学","※1","※2"
"12","セマンティックセグメンテーションを 用いた特定の人物探索","大城明日香（株式会社ヴィッツ）","※1","※2"
"14","画像処理を利用したラジコンカー制御","鎌倉任矢（基盤技術開発部　先進技術開発室）","※1","※2"
"15","画像処理を利用したラジコンカー制御","鎌倉任矢（基盤技術開発部　先進技術開発室）","※1","※2"
"27","名古屋市工業研究所におけるAI・IoTの取り組み","間瀬剛（名古屋市工業研究所），小川清、斉藤直希、松原和音","※1","※2"
"37","TOPPERSプロジェクト開発者会議の紹介","高田光隆（TOPPERSプロジェクト）","※1","※2"
"43","fukuoka.ex 福岡 Elixir コミュニティ","山崎 進（北九州市立大学），森 正和，上野 嘉大 (有限会社デライトシステムズ)，高瀬 英希 (京都大学)，小原 崇寛 (株式会社 Fusic) ほか","※1","※2"
"44","パソナテックの組込Deep Learning人材育成についての取り組み","建部　信幸（株式会社パソナテック）","※1","※2"
"46","使えるIoTデバイス開発キット ~エッジとクラウドを近付けるSTM32マイコン~","木村 崇志（STマイクロエレクトロニクス(株) マイクロコントローラ製品部）","※1","※2"
"自由工作発表","","","",""
"6","Arduinoを用いたMIDI 音源 ― Digital Synth VRA8-N","石垣 良（技術系会社員）","",""
"16","シースルー型スマートグラスでハンズフリー体験","相沢一摩（事業推進三部），馬場博晃","",""
"20","いないいないさあぼ","冠者徹也（個人）","※1",""
"22","駆るがも隊（仮）","青木優（原田車両設計株式会社）","",""
"23","ZytleBot：ROSxFPGAを実現するロボット開発プラットフォーム","田村 爽（京都大学），新田 泰大，高瀬 英希","※1",""
"24","Raspberry Pi を搭載したラジコンカーによる自動走行","松原和音（名古屋市工業研究所）","※1",""
"33","BeerLoverTank!!：某実習教材を組込みIoT化する試み","高瀬 英希（京都大学），及川 達裕（ポリテクセンター熊本）・細合 晋太郎（チェンジビジョン）・大栄 豊（オーバス）","※1",""
"38","Motorcycle IoT Prototype","曽根卓朗（ヤマハ株式会社）","※1",""
"39","かわいい組込みデバイスを作りたい","細合晋太郎（株式会社 チェンジビジョン）","※1",""
"協賛企業デモ展示","","","",""
"11","（協賛デモ）雪道における自動運転シミュレーション環境","嶋内　宏明（戦略営業室）","※1","※2"
"45","（協賛デモ）統合開発環境SOLID紹介","由良　守（京都マイクロコンピュータ　東京オフィス）","※1",""
"
